found_date,id,title,company,location,created,salary_min,salary_max,category,url
2026-06-28,5778139594,Psychology Teacher | Independent Day School | Dudley,Marchant Recruitment,"Dudley, West Midlands",2026-06-26,58995.88,58995.88,Teaching Jobs,https://www.adzuna.co.uk/jobs/details/5778139594?utm_medium=api&utm_source=bce444a8
2026-06-28,5777967101,Data Scientist,Oxford Dynamics,"Oxford, Oxfordshire",2026-06-26,95699.41,95699.41,IT Jobs,https://www.adzuna.co.uk/jobs/details/5777967101?utm_medium=api&utm_source=bce444a8
2026-06-28,5777922297,Proposal Writer,Braze,"London, UK",2026-06-26,78603.91,78603.91,"PR, Advertising & Marketing Jobs",https://www.adzuna.co.uk/jobs/details/5777922297?utm_medium=api&utm_source=bce444a8
2026-06-28,5777922049,Teacher of Mathematics,The Blue Coat School Basingstoke,"Basingstoke, Hampshire",2026-06-26,41622.35,41622.35,Teaching Jobs,https://www.adzuna.co.uk/jobs/land/ad/5777922049?se=mnt1g_ly8RG03p_b2NRIZw&utm_medium=api&utm_source=bce444a8&v=D631215457FE32BFC87DB50FCF20372C9A223AF6
2026-06-28,5777921695,Power Platform Consultant,ANS Group Limited,UK,2026-06-26,53607.15,53607.15,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5777921695?se=mnt1g_ly8RG03p_b2NRIZw&utm_medium=api&utm_source=bce444a8&v=53931122798A78723FB1B41446A4D841B767286E
2026-06-28,5777921377,"Account Executive, SMB",Braze,"London, UK",2026-06-26,66562.9,66562.9,Sales Jobs,https://www.adzuna.co.uk/jobs/details/5777921377?utm_medium=api&utm_source=bce444a8
2026-06-28,5777920247,Object Detection and Tracking Engineer,Shield AI,"London, UK",2026-06-26,81082.98,81082.98,Engineering Jobs,https://www.adzuna.co.uk/jobs/details/5777920247?utm_medium=api&utm_source=bce444a8
2026-06-28,5777747252,Data Engineer,Gold Group,"The City, Central London",2026-06-26,55000,60000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5777747252?se=mnt1g_ly8RG03p_b2NRIZw&utm_medium=api&utm_source=bce444a8&v=BDF943B45F7DD611BCCE1102D204B7128CE97A9A
2026-06-28,5777623223,Research Engineer,Ellison Institute of Technology,"Oxford, Oxfordshire",2026-06-26,53140.89,53140.89,Scientific & QA Jobs,https://www.adzuna.co.uk/jobs/details/5777623223?utm_medium=api&utm_source=bce444a8
2026-06-28,5777578918,FE Teacher,Salutem Care And Education,UK,2026-06-26,31934,,Teaching Jobs,https://www.adzuna.co.uk/jobs/details/5777578918?utm_medium=api&utm_source=bce444a8
2026-06-28,5777520669,"Vice President, Data Science",S&P Global,"London, UK",2026-06-26,98058.59,98058.59,IT Jobs,https://www.adzuna.co.uk/jobs/details/5777520669?utm_medium=api&utm_source=bce444a8
2026-06-28,5777492380,Embedded Software Engineer (UAVs),Archangel Aerospace Group,"North Hinksey Village, Oxford",2026-06-26,53000,79000,Engineering Jobs,https://www.adzuna.co.uk/jobs/details/5777492380?utm_medium=api&utm_source=bce444a8
2026-06-28,5777004294,Kitchen Porter,BaxterStorey UK,"Leith, Edinburgh",2026-06-26,27955,27955,Hospitality & Catering Jobs,https://www.adzuna.co.uk/jobs/details/5777004294?utm_medium=api&utm_source=bce444a8
2026-06-28,5777004329,General Assistant,BaxterStorey UK,"County Stirling, Scotland",2026-06-26,28288,28288,Hospitality & Catering Jobs,https://www.adzuna.co.uk/jobs/details/5777004329?utm_medium=api&utm_source=bce444a8
2026-06-28,5776636519,AI Engineer,RedCloud,"Barbican, Central London",2026-06-25,51068.46,51068.46,IT Jobs,https://www.adzuna.co.uk/jobs/details/5776636519?utm_medium=api&utm_source=bce444a8
2026-06-28,5776613328,Computer Vision Engineer - Graduate Considered,RedTech Recruitment Ltd,"Saffron Walden, Essex",2026-06-25,60000,60000,Graduate Jobs,https://www.adzuna.co.uk/jobs/details/5776613328?utm_medium=api&utm_source=bce444a8
2026-06-28,5776440271,Software Engineer - AI Agents,Neo4j,"London, UK",2026-06-25,45099.36,45099.36,IT Jobs,https://www.adzuna.co.uk/jobs/details/5776440271?utm_medium=api&utm_source=bce444a8
2026-06-28,5776438654,Graduate AI Engineer,Allica Bank,"Milton Keynes, Buckinghamshire",2026-06-25,30931.43,30931.43,Graduate Jobs,https://www.adzuna.co.uk/jobs/details/5776438654?utm_medium=api&utm_source=bce444a8
2026-06-28,5776431877,CNC Engineer - Setter/Operator Position,Noble Recruiting,"Pitsea, Basildon",2026-06-25,30000,35000,Engineering Jobs,https://www.adzuna.co.uk/jobs/land/ad/5776431877?se=iPLHgPly8RG03p_b2NRIZw&utm_medium=api&utm_source=bce444a8&v=5BFC82CEEEBADBCF1534E6FD7B69666A6DAA8ED6
2026-06-28,5776271622,Computer Vision Engineer - Graduate Considered,RedTech Recruitment Ltd,"Audley End, Saffron Walden",2026-06-25,60000,60000,Graduate Jobs,https://www.adzuna.co.uk/jobs/land/ad/5776271622?se=iPLHgPly8RG03p_b2NRIZw&utm_medium=api&utm_source=bce444a8&v=65B6EF33FF6C9BDA6EB6CDA35A986E50B3584886
2026-06-28,5776259661,Founding AI Engineer,Adria Solutions,"Manchester, Greater Manchester",2026-06-25,80000,110000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5776259661?se=iPLHgPly8RG03p_b2NRIZw&utm_medium=api&utm_source=bce444a8&v=B1597815BF700D29EC2EC0479AD05C788D6A16A7
2026-06-28,5776259636,CNC Engineer - Setter/Operator Position,Noble Recruiting,"Southend-On-Sea, Essex",2026-06-25,30000,35000,Engineering Jobs,https://www.adzuna.co.uk/jobs/land/ad/5776259636?se=iPLHgPly8RG03p_b2NRIZw&utm_medium=api&utm_source=bce444a8&v=E58460EEB3EE0E850B68385ED414EFC0DFBCF52B
2026-06-28,5776259624,Data Scientist / AI Engineer,Searchability NS&D,"Cheltenham, Gloucestershire",2026-06-25,45000,95000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5776259624?se=iPLHgPly8RG03p_b2NRIZw&utm_medium=api&utm_source=bce444a8&v=751CFA9D1FB52EDEED52516948116ADE8E888331
2026-06-28,5776241015,Photonic Design Engineer,Microtech Global Ltd,"Suffolk, Eastern England",2026-06-25,54969.49,54969.49,Engineering Jobs,https://www.adzuna.co.uk/jobs/details/5776241015?utm_medium=api&utm_source=bce444a8
2026-06-28,5776023136,AI Integration Engineer,Bennett and Game Recruitment LTD,"Kingsham, Chichester",2026-06-25,40000,55000,IT Jobs,https://www.adzuna.co.uk/jobs/details/5776023136?utm_medium=api&utm_source=bce444a8
2026-06-28,5776019670,Python Developer,Information Tech Consultants,"Chalk Farm, North West London",2026-06-25,35000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/details/5776019670?utm_medium=api&utm_source=bce444a8
2026-06-28,5773684423,2xData Scientist (Supply Chain & Predictive Maintenance),Hays Specialist Recruitment Limited,UK,2026-06-23,60497.24,60497.24,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5773684423?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=693003FDD1E53C5F1A045D99E0B31AC72F8E300B
2026-06-28,5772917921,Data Science Trainee,IT Career Switch,"Birmingham, West Midlands",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772917921?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=145A960ABE06EC156CCF6643F59C45EF3DE33C59
2026-06-28,5772713150,Data Science Trainee,IT Career Switch,"London, UK",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772713150?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=A4B66854E882A22B04C4500872F6CB097B2037B6
2026-06-28,5772655893,Data Science Trainee,IT Career Switch,"Crawley, West Sussex",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655893?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=B7B49D50D7D6C32DCE953DDF8157F3D1AED0E4F9
2026-06-28,5772655850,Data Science Trainee,IT Career Switch,"Warrington, Cheshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655850?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=8437A5C5F694A3CCF73CF0E0E9C9D7F65E9D8DA7
2026-06-28,5772655815,Data Science Trainee,IT Career Switch,"Swansea, Wales",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655815?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=B04A0067C22DB873AD5A89040D9B4A3F042E9456
2026-06-28,5772655791,Data Science Trainee,IT Career Switch,"Stevenage, Hertfordshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655791?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=A462E4A32E4AD8A7B326C01F6571631D758A65DD
2026-06-28,5772655768,Data Science Trainee,IT Career Switch,"Watford, Hertfordshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655768?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=246B0AD417B4F96692C36EB2C3B16C6488C0EF9C
2026-06-28,5772655760,Data Science Trainee,IT Career Switch,"York, North Yorkshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655760?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=FF5973FA9683B912A12D33B72009787FC557C0BD
2026-06-28,5772655759,Data Science Trainee,IT Career Switch,"Glasgow City Centre, Glasgow",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655759?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=2DE96897ED79A1159C04C33DD367F881B147C0B9
2026-06-28,5772655752,Data Science Trainee,IT Career Switch,"Enfield, London",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655752?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=91102C01BBA14C32F249CFA298C2AC1FD05E5995
2026-06-28,5772655702,Data Science Trainee,IT Career Switch,"Grimsby, North East Lincolnshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655702?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=08961FFD8B2919A40C8A7FBD8E986EE023347317
2026-06-28,5772655653,Data Science Trainee,IT Career Switch,"Hull, East Riding Of Yorkshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655653?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=47CDCA2DDF65B983AA0EE59FA32FE6ABC6B6AEB6
2026-06-28,5772655615,Data Science Trainee,IT Career Switch,"Croydon, London",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655615?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=D72D84165ACFBCB66F9BD98A91E5021E1C1F9CA0
2026-06-28,5772655613,Data Science Trainee,IT Career Switch,"Derby, Derbyshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655613?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=3C4066CC17119506C5E1EDBEA5999748A134C2BB
2026-06-28,5772655609,Data Science Trainee,IT Career Switch,"Telford, Shropshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655609?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=8A10717B4F93517178CF1A33E55CDAE5D2C1DA26
2026-06-28,5772655554,Data Science Trainee,IT Career Switch,"Marton-In-Cleveland, Middlesbrough",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655554?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=1E67C0A49E1A16F65BF8CBD668A62D3FC4C10B2A
2026-06-28,5772655549,Data Science Trainee,IT Career Switch,"Barnet, Hertfordshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655549?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=287EEF99CAA598278888AC866766790DF00CF449
2026-06-28,5772655543,Data Science Trainee,IT Career Switch,"Northampton, Northamptonshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655543?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=4CC549B21B4FB6EEA130D365C5E0EB5A82E7792D
2026-06-28,5772655500,Data Science Trainee,IT Career Switch,"Preston, Lancashire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655500?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=5C2E4F2C93A5DD51FB3FF4EC6DB52590139F68C4
2026-06-28,5772655493,Data Science Trainee,IT Career Switch,"Lincoln, Lincolnshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655493?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=C2F30CFF6E4230E8DC577D8744A1B97B257D45F2
2026-06-28,5772655485,Data Science Trainee,IT Career Switch,"Salford, Greater Manchester",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655485?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=8AE1E71648CC82E158F01EA320BD1892909CF687
2026-06-28,5772655482,Data Science Trainee,IT Career Switch,"Coventry, West Midlands",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655482?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=2A4695AC2108CF8653C46323940AAF40D9AF0B53
2026-06-28,5772655475,Data Science Trainee,IT Career Switch,"Huddersfield, West Yorkshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655475?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=56C2A53EA9BB0B99B1D7531E25769DA6F78D46EB
2026-06-28,5772655470,Data Science Trainee,IT Career Switch,"Swindon, Wiltshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655470?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=DE9B93345278AE7F6381205DD790BAEF85CC25CB
2026-06-28,5772655302,Data Science Trainee,IT Career Switch,"Ilford, Essex",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655302?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=2D69893BACE63C22E05C75ABA7DF4E51E80E1AA9
2026-06-28,5772655285,Data Science Trainee,IT Career Switch,"Brighton, East Sussex",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655285?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=9B106B73CB91059054B8C4057B726C70A06F224F
2026-06-28,5772655253,Data Science Trainee,IT Career Switch,"Newport, Wales",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655253?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=78109A25169AF6A321776977A33404E9ADF3BD6D
2026-06-28,5772655251,Data Science Trainee,IT Career Switch,"Leicester, Leicestershire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655251?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=35E935552AA4DA43EAC81674773832C7941EE5EE
2026-06-28,5772655246,Data Science Trainee,IT Career Switch,"Bath, Bath & N E Somerset",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655246?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=334E3CD006DD204ECC90A3F0619CA87C5BBBACB9
2026-06-28,5772655222,Data Science Trainee,IT Career Switch,"Chelmsford, Essex",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655222?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=46E9572DC33BC947298C9169F523A80EF46B8294
2026-06-28,5772655212,Data Science Trainee,IT Career Switch,"Cardiff County, Wales",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655212?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=32EEDE66302BDE96C1206256C5E3DB856E80CF40
2026-06-28,5772655195,Data Science Trainee,IT Career Switch,"Manchester, Greater Manchester",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772655195?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=2862BC5B03E34A4FF0C9DAD8EA5CA03184251343
2026-06-28,5772654962,Data Science Trainee,IT Career Switch,"Maidstone, Kent",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772654962?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=BA9A2155E3F3C31EB3C01C24FD486673C57D7A5E
2026-06-28,5772654764,Data Science Trainee,IT Career Switch,"Woking, Surrey",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772654764?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=421275040F21F724AA13DFC8BC781B2247E21853
2026-06-28,5772654739,Data Science Trainee,IT Career Switch,"Bolton Le Sands, Carnforth",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772654739?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=38460CCF16B569D5996F57544136AC221BEFF98A
2026-06-28,5772654618,Data Science Trainee,IT Career Switch,"Liverpool, Merseyside",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772654618?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=D9E2CBA845A0D314FB56DD21341D49140F66663F
2026-06-28,5772654619,Data Science Trainee,IT Career Switch,"West Bromwich, West Midlands",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772654619?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=B0A61F2C41C038CF77FB1FD3EB3CAEB0BFEE3DE1
2026-06-28,5772654599,Data Science Trainee,IT Career Switch,"Southampton, Hampshire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772654599?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=264A09CE2703F1AE557237CC6712A9D60E867E2E
2026-06-28,5772654570,Data Science Trainee,IT Career Switch,"Ipswich, Suffolk",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772654570?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=9D01D7FA29D2C3E2946DEB6AB1CAC9CE04DFC65B
2026-06-28,5772654562,Data Science Trainee,IT Career Switch,"Blackburn, Lancashire",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772654562?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=B3CD2F28E20906633A12446BAD0FA7227574C77C
2026-06-28,5772648715,Data Science Trainee,IT Career Switch,"Worthing, West Sussex",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772648715?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=C9AB02647F51ED7C28E86FE81BA76ED76ED29F4E
2026-06-28,5772648626,Data Science Trainee,IT Career Switch,"Sutton Coldfield, West Midlands",2026-06-22,25000,45000,IT Jobs,https://www.adzuna.co.uk/jobs/land/ad/5772648626?se=YKHQgvly8RGe4ZwL0wNS6w&utm_medium=api&utm_source=bce444a8&v=72C4DF374B592F2E83E0FA4FD074F2AB02ABFE66
